CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100)
1,Female,37,96,46
2,Male,38,31,59
3,Male,29,64,82
4,Female,26,130,59
5,Female,46,73,50
6,Female,33,53,23
7,Male,44,95,20
8,Male,68,114,49
9,Female,19,146,89
10,Male,63,52,51
11,Male,61,119,21
12,Female,61,86,38
13,Male,25,70,31
14,Male,38,99,43
15,Male,64,143,71
16,Male,66,97,10
17,Female,66,141,76
18,Male,33,54,11
19,Female,24,106,40
20,Male,49,29,52
21,Female,69,140,26
22,Female,43,124,36
23,Male,42,131,1
24,Male,22,89,92
25,Female,29,149,45
26,Male,23,66,31
27,Male,69,106,52
28,Male,55,67,77
29,Male,26,110,35
30,Male,23,93,11
31,Male,38,71,13
32,Female,50,100,4
33,Female,37,84,2
34,Female,21,40,55
35,Male,20,53,53
36,Female,23,51,91
37,Male,69,18,54
38,Male,41,59,54
39,Female,41,28,49
40,Male,64,65,14
41,Male,64,108,1
42,Male,26,129,17
43,Male,32,47,78
44,Male,40,55,16
45,Male,44,123,62
46,Male,47,90,52
47,Female,37,131,93
48,Female,52,139,31
49,Male,57,134,79
50,Male,31,19,81
51,Female,38,53,79
52,Male,46,146,61
53,Female,61,28,5
54,Female,59,99,28
55,Male,44,37,9
56,Male,25,143,74
57,Male,62,146,1
58,Female,41,56,73
59,Male,38,96,81
60,Female,50,72,35
61,Male,41,47,56
62,Female,45,143,59
63,Female,66,146,87
64,Female,25,86,76
65,Female,51,143,58
66,Male,27,70,26
67,Male,68,32,72
68,Male,62,109,21
69,Female,29,146,17
70,Male,22,72,81
71,Male,59,102,77
72,Female,21,59,60
73,Female,64,98,11
74,Male,68,129,52
75,Male,55,40,40
76,Male,38,86,92
77,Male,45,128,60
78,Female,35,109,96
79,Male,48,126,20
80,Female,39,146,82
81,Male,61,114,54
82,Male,21,133,49
83,Male,59,44,85
84,Female,20,19,78
85,Male,52,64,6
86,Female,25,43,77
87,Male,61,122,58
88,Female,62,23,90
89,Female,58,34,35
90,Female,57,80,24
91,Female,62,77,96
92,Female,50,82,79
93,Male,48,58,95
94,Male,24,95,24
95,Male,27,84,32
96,Male,24,42,55
97,Female,49,46,89
98,Female,67,51,93
99,Female,61,16,64
100,Female,29,147,93
101,Male,54,38,54
102,Female,56,66,24
103,Female,38,79,56
104,Male,36,102,63
105,Female,35,49,10
106,Female,38,32,42
107,Female,32,68,49
108,Male,68,146,29
109,Male,20,103,17
110,Female,51,77,62
